Num,Match,Team,Win,Score,Overs,Wkts,Four,Six,legby,bye,Noball,Wide,CaptainRuns,CaptainWkts,CaptainCatches,,
1,1,MI,0,165,20,9,18,5,2,0,1,4,15,0,0,,4
1,1,CSK,1,169,19.5,4,11,10,2,0,0,2,5,0,1,,
2,2,DD,0,166,20,4,11,5,0,0,1,0,55,0,0,,
2,2,KXIP,1,167,18.5,7,16,7,1,1,1,3,0,1,0,,
3,3,RCB,0,176,20,6,14,10,3,0,0,10,31,0,0,,
3,3,KKR,1,177,18.5,7,15,9,1,0,0,5,35,0,0,,
4,4,RR,0,125,20,1,12,0,0,4,1,3,13,0,0,,
4,4,SRH,1,127,15.5,9,17,2,3,0,0,5,36,1,0,,
5,5,KKR,0,202,20,5,11,17,3,0,1,3,26,0,1,,
5,5,CSK,1,205,19.5,6,9,14,1,1,0,3,25,0,1,,
6,6,DD,0,60,6,5,8,2,1,0,0,2,0,0,0,,
6,6,RR,1,153,20,4,11,6,1,0,0,1,45,0,0,,
7,7,MI,0,147,20,9,15,6,3,0,0,1,11,0,1,,
7,7,SRH,1,151,20,8,18,1,4,0,1,3,6,0,1,,
8,8,KXIP,0,155,20,6,12,6,3,0,0,1,33,2,0,,
8,8,RCB,1,159,20,10,16,5,3,0,0,3,21,0,0,,
9,9,MI,0,194,20,3,19,7,1,0,0,1,18,0,1,,
9,9,DD,1,195,20,7,18,10,5,0,0,5,15,0,0,,
10,10,KKR,0,138,20,5,12,4,0,0,0,5,29,0,1,,
10,10,SRH,1,139,19,8,14,3,2,0,2,3,50,0,0,,
11,11,RCB,0,198,20,4,20,7,2,4,2,6,57,0,0,,
11,11,RR,1,217,20,6,14,14,1,2,0,3,36,0,0,,
12,12,CSK,0,193,20,7,15,8,0,0,0,1,79,0,2,,
12,12,KXIP,1,197,20,5,19,9,2,0,0,11,14,2,1,,
13,13,DD,0,129,14.2,9,13,5,4,0,0,2,8,0,1,,
13,13,KKR,1,200,20,10,14,15,3,0,0,5,19,0,0,,
14,14,RCB,0,167,20,6,12,7,1,0,0,16,92,0,0,,
14,14,MI,1,213,20,8,18,13,2,1,1,3,94,0,1,,
15,15,RR,0,160,20,3,15,4,1,0,0,2,36,0,0,,
15,15,KKR,1,163,18.5,8,15,6,1,0,1,3,42,1,0,,
16,16,SRH,0,178,20,3,11,5,5,0,0,3,54,0,0,,
16,16,KXIP,1,193,20,4,10,14,2,0,1,10,0,0,0,,
17,17,RR,0,140,18.3,5,10,3,0,0,1,5,16,0,0,,
17,17,CSK,1,204,20,10,25,6,0,0,0,8,5,0,2,,
18,18,KKR,0,191,20,1,21,5,0,0,0,2,43,0,0,,
18,18,KXIP,1,126,11.1,7,14,8,1,0,1,7,0,1,0,,
19,19,DD,0,174,20,4,13,10,1,0,0,3,3,0,0,,
19,19,RCB,1,176,18,5,14,9,9,0,0,3,30,0,0,,
20,20,SRH,0,178,20,3,9,12,0,0,0,4,84,0,0,,
20,20,CSK,1,182,20,6,18,8,0,0,0,2,25,0,0,,
21,21,MI,0,167,20,7,13,7,0,0,2,4,0,0,0,,
21,21,RR,1,168,19.4,7,14,3,1,0,1,3,14,1,0,,
22,22,DD,0,139,20,8,11,3,8,1,0,5,4,0,0,,
22,22,KXIP,1,143,20,8,12,2,0,0,0,0,6,1,0,,
23,23,MI,0,87,18.5,10,10,1,4,0,0,8,2,0,1,,
23,23,SRH,1,118,20,10,13,1,0,0,0,0,29,0,0,,
24,24,RCB,0,205,20,5,9,16,2,0,1,8,18,0,0,,
24,24,CSK,1,207,19.4,10,9,17,0,4,0,4,70,1,0,,
25,25,KXIP,0,119,19.2,6,9,4,1,1,1,5,4,0,1,,
25,25,SRH,1,132,20,10,11,2,1,1,0,0,0,0,1,,
26,26,KKR,0,164,20,4,12,9,1,0,1,2,18,1,0,,
26,26,DD,1,219,20,9,15,16,4,0,0,3,93,0,1,1,
27,27,CSK,0,169,20,2,13,9,1,4,0,5,26,0,0,,
27,27,MI,1,170,19.4,5,14,6,3,0,0,4,56,0,0,,
28,28,SRH,1,151,20,6,15,2,1,0,0,0,63,0,0,,
28,28,RR,0,140,20,7,9,2,0,1,0,0,65,0,1,,
29,29,RCB,0,175,20,4,12,9,1,0,0,7,68,0,1,,
29,29,KKR,1,176,19.1,4,18,6,1,4,0,5,23,0,1,,
30,30,CSK,1,211,20,5,14,14,0,2,0,6,51,1,0,,
30,30,DD,0,198,20,4,15,11,1,1,1,3,13,0,0,,
31,31,RCB,1,167,20,7,10,11,0,0,0,0,32,0,1,,
31,31,MI,0,153,20,7,13,3,1,2,2,1,0,0,2,,
32,32,DD,1,196,20,5,16,13,0,1,0,3,50,0,0,,
32,32,RR,0,146,12,6,9,12,0,1,0,6,0,0,0,,
33,33,CSK,0,177,20,4,17,7,1,0,0,11,43,0,0,,
33,33,KKR,1,180,17.4,5,20,7,4,0,0,3,45,0,1,,
34,34,KXIP,0,174,20,4,10,11,4,0,0,2,0,0,0,,
34,34,MI,1,176,19,6,13,11,5,0,0,5,24,0,0,,
35,35,RCB,0,127,20,4,11,3,3,0,1,3,8,0,0,,
35,35,CSK,1,128,18,9,8,8,3,0,0,1,31,3,0,,
36,36,DD,0,163,20,3,11,6,0,0,1,5,44,0,0,,
36,36,SRH,1,164,19.5,5,9,7,1,0,0,2,32,0,0,,
37,37,MI,1,181,20,6,18,7,4,4,0,1,11,0,1,,
37,37,KKR,0,168,20,4,11,5,1,0,0,5,36,0,1,,
38,38,RR,0,152,20,4,16,1,0,0,0,3,5,0,0,,
38,38,KXIP,1,155,18.4,9,13,6,3,4,0,1,0,1,1,,
39,39,SRH,1,146,20,6,14,3,2,0,0,3,56,0,0,,
39,39,RCB,0,141,20,10,13,3,3,0,1,5,39,2,1,,
40,40,RR,1,158,20,7,4,4,1,4,1,1,9,0,1,,
40,40,KXIP,0,143,20,8,13,2,0,1,1,1,0,0,1,,
41,41,MI,1,210,20,10,16,14,1,0,0,0,36,0,0,,
41,41,KKR,0,108,18.1,6,12,4,0,2,1,4,5,0,0,,
42,42,DD,0,187,20,1,19,9,1,0,0,1,3,0,0,,
42,42,SRH,1,191,18.5,5,20,6,2,0,0,1,83,0,0,,
43,43,CSK,0,176,20,6,14,4,1,0,0,2,33,0,1,,
43,43,RR,1,177,19.5,4,18,6,1,0,1,10,4,0,0,,
44,44,KKR,1,245,20,8,24,15,1,0,0,6,50,0,2,,
44,44,KXIP,0,214,20,6,12,16,0,0,0,5,45,0,0,,
45,45,DD,0,181,20,5,14,9,0,4,0,7,32,0,0,,
45,45,RCB,1,187,19,4,14,10,1,0,1,5,70,0,0,,
46,46,SRH,0,179,20,2,17,6,0,0,0,1,51,1,1,,
46,46,CSK,1,180,19,4,13,11,3,0,0,10,20,0,0,,
47,47,MI,0,168,20,3,15,7,1,0,0,9,0,0,0,,
47,47,RR,1,171,18,6,16,7,2,0,0,7,37,0,0,,
48,48,KXIP,0,88,15.1,0,5,5,2,0,1,1,0,0,0,,
48,48,RCB,1,92,8.1,10,13,2,2,0,0,3,48,0,2,,
49,49,RR,0,142,19,4,16,4,1,0,0,1,11,1,3,,
49,49,KKR,1,145,18,10,16,5,1,0,0,1,41,0,0,,
50,50,MI,1,186,20,5,12,11,2,2,0,5,6,0,0,,
50,50,KXIP,0,183,20,8,16,6,5,0,1,5,0,2,1,,
51,51,RCB,1,218,20,3,20,12,2,0,0,3,12,0,0,,
51,51,SRH,0,204,20,6,16,12,1,1,0,2,81,0,0,,
52,52,DD,1,162,20,6,10,9,2,0,0,0,19,0,1,,
52,52,CSK,0,128,20,5,6,7,3,0,0,6,17,0,0,,
53,53,RR,1,164,20,10,11,6,1,1,0,1,33,0,1,,
53,53,RCB,0,134,19.2,5,15,2,1,0,0,4,4,0,0,,
54,54,SRH,0,172,20,5,14,6,2,0,0,5,36,0,0,,
54,54,KKR,1,173,19.4,9,14,8,1,4,1,5,26,1,2,,
55,55,DD,1,174,20,10,13,7,1,0,0,6,6,0,0,,
55,55,MI,0,163,19.3,4,10,9,6,1,0,5,13,0,0,,
56,56,KXIP,0,153,19.4,5,6,8,0,1,1,7,0,2,0,,
56,56,CSK,1,159,19.1,10,11,7,4,1,1,5,16,0,3,,
57,Q1,SRH,0,139,20,8,12,4,2,0,0,3,24,0,0,,
57,Q1,CSK,1,140,19.1,7,13,5,0,0,0,9,9,1,2,,
58,EL,KKR,1,169,20,4,13,8,0,0,0,1,52,0,0,,
58,EL,RR,0,144,20,7,11,5,0,4,1,5,46,0,1,,
59,Q2,SRH,1,174,20,9,16,7,2,0,0,1,3,0,0,,
59,Q2,KKR,0,160,10,7,14,7,1,0,0,4,8,2,1,,
60,Final,SRH,0,178,20,2,13,9,3,0,0,3,47,0,0,,
60,Final,CSK,1,181,20,6,16,10,1,0,1,6,0,2,0,,